"0","# subset the variables"
"0","pop_17_24 <- combined_pop[, c(""county"","
"0","                             ""state"","
"0","                             ""2017"","
"0","                             ""2018"","
"0","                             ""2019"","
"0","                             ""2020"","
"0","                             ""2021"","
"0","                             ""2022"","
"0","                             ""2023"","
"0","                             ""2024"""
"0","                             )]"
"0",""
"0","# saving the county population 2017 - 2024 dataset"
"0","write.csv(pop_17_24, here(""data_clean"", ""pop_17_24.csv""), row.names = FALSE)"
