"0",""
"0","# Round up 2023 to the nearest whole number"
"0","combined_pop$`2023` <- ceiling(combined_pop$`2023`)"
"0",""
"0","# Duplicate the population estimate for 2023  to 2024"
"0","combined_pop$`2024` <- combined_pop$`2023`"
"0",""
"0","# Subset the combined population data years"
"0",""
"0","# subset the variables"
"0","pop_all <- combined_pop[, c(""county"","
"0","                             ""state"","
"0","                             ""2010"","
"0","                             ""2011"","
"0","                             ""2012"","
"0","                             ""2013"","
"0","                             ""2014"","
"0","                             ""2015"","
"0","                             ""2016"","
"0","                             ""2017"","
"0","                             ""2018"","
"0","                             ""2019"","
"0","                             ""2020"","
"0","                             ""2021"","
"0","                             ""2022"","
"0","                             ""2023"","
"0","                             ""2024"""
"0","                             )]"
"0",""
"0","# omitting NAs"
"0","pop_all <- na.omit(pop_all)"
"0",""
"0","# saving the county population 2010 - 2024 dataset"
"0","write.csv(pop_all, here(""data_clean"", ""pop_all.csv""), row.names = FALSE)"
