"0","rm(list = ls())"
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(fixest)"
"0","library(didimputation)"
"0","library(did)"
"0","library(knitr)"
"0","library(here)"
"0","library(DT)"
"0","library(plm)"
"0","library(lfe)"
"0","library(stargazer)"
"0","library(ivreg)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(didimputation)"
"0","library(pwr)        "
"0","library(WebPower)   "
"0","library(ICC)        "
"0","library(fishmethods)"
"0","library(parameters)"
"0","library(clubSandwich)"
"0","library(pdftools)"
"0","library(tidygeocoder)"
"0","library(tigris)"
"0","library(lubridate)"
"0","library(extrafont)"
"0","library(expss)"
"0","library(htmltools)"
"0","library(webshot)"
"0","library(sf)"
"0","library(tigris)"
"0","set.seed(0000)"
