"0","# Define the data"
"0","data <- data.frame("
"0","  Year = c(""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"", ""2017"","
"0","           ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"", ""2018"","
"0","           ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"", ""2019"","
"0","           ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"","
"0","           ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"", ""2021"","
"0","           ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"", ""2022"","
"0","           ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"", ""2023"","
"0","           ""2024"", ""2024""),"
"0","  Month = c(""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"","
"0","            ""01"", ""02""),"
"0","  Gas_Price = c(2.458, 2.416, 2.437, 2.528, 2.503, 2.460, 2.414, 2.494, 2.761, 2.621, 2.678, 2.594,"
"0","                2.671, 2.705, 2.709, 2.873, 2.987, 2.970, 2.928, 2.914, 2.915, 2.943, 2.736, 2.457,"
"0","                2.338, 2.393, 2.594, 2.881, 2.946, 2.804, 2.823, 2.707, 2.681, 2.724, 2.693, 2.645,"
"0","                2.636, 2.533, 2.329, 1.938, 1.961, 2.170, 2.272, 2.272, 2.274, 2.248, 2.200, 2.284,"
"0","                2.420, 2.587, 2.898, 2.948, 3.076, 3.157, 3.231, 3.255, 3.272, 3.384, 3.491, 3.406,"
"0","                3.413, 3.611, 4.322, 4.213, 4.545, 5.032, 4.668, 4.087, 3.817, 3.935, 3.799, 3.324,"
"0","                3.445, 3.501, 3.535, 3.711, 3.666, 3.684, 3.712, 3.954, 3.958, 3.742, 3.443, 3.257,"
"0","                3.197, 3.328)"
"0",")"
"0",""
"0","# Combine 'Year' and 'Month' columns to create 'year_month' column"
"0","data$year_month <- paste(data$Year, data$Month, sep = ""-"")"
"0",""
"0","# Select data from January 2017 until February 2024"
"0","start_date <- ""2017-01"""
"0","end_date <- ""2024-02"""
"0","data_selected <- data[data$year_month >= start_date & data$year_month <= end_date, ]"
"0",""
"0","# Create the final data frame"
"0","gas_clean <- data.frame(year_month = data_selected$year_month, Gas_Price = data_selected$Gas_Price)"
"0",""
"0","gas_clean <- clean_names(gas_clean)"
"0",""
"0","# Write the data frame to a CSV file"
"0","write.csv(gas_clean, here(""data_clean"", ""gas_clean.csv""), row.names = FALSE)"
