"0","# Load the nevi_clean dataset"
"0","nevi_clean <- read.csv(here(""data_clean"", ""nevi_clean.csv""), stringsAsFactors = FALSE)"
"0",""
"0","# Create a named vector with state names as names and codes as values"
"0","state_names_to_codes <- c(""Alabama"" = ""AL"", ""Alaska"" = ""AK"", ""Arizona"" = ""AZ"", ""Arkansas"" = ""AR"", "
"0","                          ""California"" = ""CA"", ""Colorado"" = ""CO"", ""Connecticut"" = ""CT"", ""Delaware"" = ""DE"", "
"0","                          ""Florida"" = ""FL"", ""Georgia"" = ""GA"", ""Hawaii"" = ""HI"", ""Idaho"" = ""ID"", ""Illinois"" = ""IL"", "
"0","                          ""Indiana"" = ""IN"", ""Iowa"" = ""IA"", ""Kansas"" = ""KS"", ""Kentucky"" = ""KY"", ""Louisiana"" = ""LA"", "
"0","                          ""Maine"" = ""ME"", ""Maryland"" = ""MD"", ""Massachusetts"" = ""MA"", ""Michigan"" = ""MI"", "
"0","                          ""Minnesota"" = ""MN"", ""Mississippi"" = ""MS"", ""Missouri"" = ""MO"", ""Montana"" = ""MT"", "
"0","                          ""Nebraska"" = ""NE"", ""Nevada"" = ""NV"", ""New Hampshire"" = ""NH"", ""New Jersey"" = ""NJ"", "
"0","                          ""New Mexico"" = ""NM"", ""New York"" = ""NY"", ""North Carolina"" = ""NC"", ""North Dakota"" = ""ND"", "
"0","                          ""Ohio"" = ""OH"", ""Oklahoma"" = ""OK"", ""Oregon"" = ""OR"", ""Pennsylvania"" = ""PA"", "
"0","                          ""Rhode Island"" = ""RI"", ""South Carolina"" = ""SC"", ""South Dakota"" = ""SD"", ""Tennessee"" = ""TN"", "
"0","                          ""Texas"" = ""TX"", ""Utah"" = ""UT"", ""Vermont"" = ""VT"", ""Virginia"" = ""VA"", ""Washington"" = ""WA"", "
"0","                          ""West Virginia"" = ""WV"", ""Wisconsin"" = ""WI"", ""Wyoming"" = ""WY"", ""District of Columbia"" = ""DC"")"
"0",""
"0","# Convert state names to their two-letter codes"
"0","nevi_clean$state <- state_names_to_codes[nevi_clean$state]"
"0",""
